s325150299.242818
e325150299.448339
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServerError.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataServerError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataServerError.m325150299#325150299#0(0"0(0#0#124"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataServerError.m8637556992#2483"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Networking/GDataServerError.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServerError.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceACL.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150300.707274
e325150300.860433
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceACL.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m325150300#325150300#0(0"0(0#0#116"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m8639757472#2474"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/ACL/GDataServiceACL.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceACL.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceBase.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150295.504677
e325150295.937913
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceBase.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceBase.m325150295#325150295#0(0"0(0#0#125"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceBase.m8637762912#2484"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceBase.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceBase.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogle.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceGoogle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150295.649078
e325150295.967274
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogle.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceGoogle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceGoogle.m325150295#325150295#0(0"0(0#0#127"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceGoogle.m8636523456#2488"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceGoogle.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogle.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleBase.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150302.567494
e325150302.699924
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleBase.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m325150302#325150302#0(0"0(0#0#138"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m8639785696#2503"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataServiceGoogleBase.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleBase.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleDocs.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150302.109220
e325150302.260223
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleDocs.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m325150302#325150302#0(0"0(0#0#132"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m8637964032#2497"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataServiceGoogleDocs.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleDocs.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleSpreadsheet.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150304.348120
e325150304.544689
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleSpreadsheet.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m325150304#325150304#0(0"0(0#0#147"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m8638557600#2519"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataServiceGoogleSpreadsheet.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetCell.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150304.433026
e325150304.599634
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataSpreadsheetCell.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Spreadsheets/GDataSpreadsheetCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
