
CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/LoginViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150304.599764
e325150304.691365
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/LoginViewController.o
x/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtUsername' requires method '-txtUsername' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtUsername' requires the method 'setTxtUsername:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtPassword' requires method '-txtPassword' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtPassword' requires the method 'setTxtPassword:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'btnLogin' requires method '-btnLogin' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'btnLogin' requires the method 'setBtnLogin:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@87"Compile /Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325150304#325150304#0(1353"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtUsername' requires method '-txtUsername' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtUsername' requires the method 'setTxtUsername:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtPassword' requires method '-txtPassword' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'txtPassword' requires the method 'setTxtPassword:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'btnLogin' requires method '-btnLogin' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m:73: warning: property 'btnLogin' requires the method 'setBtnLogin:' to be defined - use @synthesize, @dynamic or provide a method implementation6(22@130"Property 'txtUsername' requires method '-txtUsername' to be defined - use @synthesize, @dynamic or provide a method implementation325150304#0#224#0(6@79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325001052#73#0#73#0#0"0(22@137"Property 'txtUsername' requires the method 'setTxtUsername:' to be defined - use @synthesize, @dynamic or provide a method implementation325150304#224#231#0(6@79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325001052#73#0#73#0#0"0(22@130"Property 'txtPassword' requires method '-txtPassword' to be defined - use @synthesize, @dynamic or provide a method implementation325150304#455#224#0(6@79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325001052#73#0#73#0#0"0(22@137"Property 'txtPassword' requires the method 'setTxtPassword:' to be defined - use @synthesize, @dynamic or provide a method implementation325150304#679#231#0(6@79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325001052#73#0#73#0#0"0(22@124"Property 'btnLogin' requires method '-btnLogin' to be defined - use @synthesize, @dynamic or provide a method implementation325150304#910#218#0(6@79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325001052#73#0#73#0#0"0(22@131"Property 'btnLogin' requires the method 'setBtnLogin:' to be defined - use @synthesize, @dynamic or provide a method implementation325150304#1128#225#0(6@79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m325001052#73#0#73#0#0"0(0#0#79"/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m8640122720#2441"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/Classes/LoginViewController.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/LoginViewController.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326646737.974203
e326646739.215670
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m326646737#326646739#0(0"0(0#0#107"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m8604386144#2758"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325152174.125183
e325152174.303658
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o
x/Users/musica/iOS Development/MultipleDetailViews/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/musica/iOS Development/MultipleDetailViews/Classes/RootViewController.m325152174#325152174#0(0"0(0#0#78"/Users/musica/iOS Development/MultipleDetailViews/Classes/RootViewController.m8642819648#2439"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/Classes/RootViewController.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SearchViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326646739.731784
e326646740.014403
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SearchViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m326646739#326646740#0(0"0(0#0#109"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m8610692352#2762"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SearchViewController.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326130442.413685
e326130442.491271
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m326130442#326130442#0(0"0(0#0#115"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m8604944064#2774"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o "/Users/musica/iOS Development/MultipleDetailViews/Classes/SecondDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325150294.417378
e325150294.512284
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o
x/Users/musica/iOS Development/MultipleDetailViews/Classes/SecondDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/musica/iOS Development/MultipleDetailViews/Classes/SecondDetailViewController.m325150294#325150294#0(0"0(0#0#86"/Users/musica/iOS Development/MultipleDetailViews/Classes/SecondDetailViewController.m8637537856#2455"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources/i386" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-eprfhokcwcvbdrgbjszsoiadbbbk/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/Classes/SecondDetailViewController.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SettingsViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326646739.214311
e326646739.434639
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SettingsViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m: In function '-[SettingsViewController writeUserCredentialsToFile]':
o/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m:158: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
