
CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325324007.385326
e325324007.394443
r0
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oarm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m: No such file or directory
oarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oarm-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@156"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m325324007#325324007#0(440"arm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m: No such file or directoryarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effectarm-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@96"Command /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1325324007#18446744073709551615#0#0(1@0"0(0#0#148"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m8602464096#2587"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-flspybydausmstfhkhnbxwtnzkms/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o"1#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325163043.713012
e325163043.967145
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m325163043#325163043#0(0"0(0#0#119"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m8651963712#2268"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-crjmlgvugkgiiugysfjupotvgamg/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryAnalytics.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Analytics/GDataQueryAnalytics.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryAnalytics.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Analytics/GDataQueryAnalytics.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryBooks.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Books/GDataQueryBooks.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryBooks.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Books/GDataQueryBooks.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryCalendar.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Calendar/GDataQueryCalendar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryCalendar.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Calendar/GDataQueryCalendar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryContact.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Contacts/GDataQueryContact.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryContact.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Contacts/GDataQueryContact.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326979521.892464
e326979522.039875
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@167"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m326979521#326979522#0(0"0(0#0#159"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m8621656672#2602"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-hjqdxcxakfqyzgcgiuqgvqyeugqj/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325324007.847781
e325324007.855676
r0
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oarm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m: No such file or directory
oarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oarm-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@161"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m325324007#325324007#0(445"arm-apple-darwin10-gcc-4.2.1: /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m: No such file or directoryarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effectarm-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@96"Command /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1325324007#18446744073709551615#0#0(1@0"0(0#0#153"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m8619479872#2596"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-flspybydausmstfhkhnbxwtnzkms/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o"1#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325163050.668303
e325163050.826560
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o
x/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m325163050#325163050#0(0"0(0#0#124"/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m8657503808#2277"    cd "/Users/musica/iOS Development/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-crjmlgvugkgiiugysfjupotvgamg/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Docs/GDataQueryDocs.m" -o "/Users/musica/iOS Development/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryDocs.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryFinance.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Finance/GDataQueryFinance.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryFinance.o "/Users/musica/iOS Development/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/Finance/GDataQueryFinance.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326979522.147331
e326979522.282673
r1
xCompileC
xbuild/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@179"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m326979522#326979522#0(0"0(0#0#171"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m8622768864#2620"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/DerivedSources" -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-hjqdxcxakfqyzgcgiuqgvqyeugqj/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o"0#

CCompileC build/MultipleDetailViews.build/Debug-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQueryGoogleBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../gdata-objectivec-client-1.11.0 (1)/Source/Clients/GoogleBase/GDataQueryGoogleBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325324007.857888
e325324007.865225
r0
xCompileC
