
CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/Reachability.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977474.585431
e326977474.773623
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/Reachability.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/Reachability.m326977474#326977474#0(0"0(0#0#101"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/Reachability.m8637335392#2584"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/Reachability.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/Reachability.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/RootViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977456.279744
e326977456.665001
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/RootViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m326977456#326977456#0(0"0(0#0#107"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m8622688032#2596"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/RootViewController.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SearchViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977473.829648
e326977474.422717
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SearchViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m326977473#326977474#0(0"0(0#0#109"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m8627655936#2600"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SearchViewController.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SecondDetailViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977456.665123
e326977456.768172
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SecondDetailViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m326977456#326977456#0(0"0(0#0#115"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m8604334304#2612"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SecondDetailViewController.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SettingsViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977456.768287
e326977457.220358
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SettingsViewController.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m326977456#326977457#0(0"0(0#0#111"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m8635466016#2604"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SettingsViewController.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/User.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977457.743469
e326977457.832214
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/User.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m326977457#326977457#0(0"0(0#0#93"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m8638764672#2568"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/User.o"0#

CCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/main.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326977456.081981
e326977456.164972
r1
xCompileC
xbuild/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/main.o
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m326977456#326977456#0(0"0(0#0#85"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m8639098048#2560"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-generated-files.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-own-target-headers.hmap" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-all-target-headers.hmap" -iquote "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/MultipleDetailViews-project-headers.hmap" "-F/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources/armv7" "-I/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch -c "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m" -o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/DownloadViewController.xib"
s326977337.443207
e326977337.897060
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/DownloadViewController.xib
lSLF07#2@45"CompileXIB Classes/DownloadViewController.xib326977337#326977337#0(0"0(0#0#113"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/DownloadViewController.xib8610562336#714"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/DownloadViewController.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/DownloadViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageController.xib"
s326977335.166432
e326977335.655574
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageController.xib
lSLF07#2@38"CompileXIB Classes/ImageController.xib326977335#326977335#0(0"0(0#0#106"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageController.xib8621892704#700"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/ImageController.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageViewController.xib"
s326977335.148337
e326977335.578234
r1
xCompileXIB
x/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageViewController.xib
lSLF07#2@42"CompileXIB Classes/ImageViewController.xib326977335#326977335#0(0"0(0#0#110"/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageViewController.xib8622668800#708"    cd "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/ImageViewController.nib" "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginView.xib"
s326977332.828086
e326977333.404490
r1
xCompileXIB
